!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\code\productIC\CAACOMACPublicFrmIC.required|.\CAACOMACPublicFrm
BTV/002/CUS .\win_b64\code\productIC\CAACOMACPublicFrmIC.script|.\CAACOMACPublicFrm
BTV/002/CUS .\win_b64\code\productIC\CAACOMACPublicFrmIC.xml|.\CAACOMACPublicFrm
CSC/002/DSI .\CAACOMACPublicFrm\IdentityCard\Objects\win_b64\mkcsc\CAACOMACPublicFrm.cscdb|.\CAACOMACPublicFrm
DAT/002/CUS .\win_b64\code\dictionary\CAACOMACPublicFrm.dico|.\CAACOMACPublicFrm\CNext\code\dictionary\CAACOMACPublicFrm.dico
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_COMAC_InitPPR.bmp|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_COMAC_InitPPR.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_COMAC_View2Pic.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_COMAC_View2Pic.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DELStrMfgGenOperationByCatalog.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_DELStrMfgGenOperationByCatalog.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MajorVersion.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_MajorVersion.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_RenameAllTpoints.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_RenameAllTpoints.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Reorder.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_Reorder.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\SWXUiAssemblyProductStructureHeader.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\SWXUiAssemblyProductStructureHeader.png
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACCommonAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACCommonAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACCommonAddinHeader.CATRsc|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddinHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACWIAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACWIAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACWIAddinHeader.CATRsc|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddinHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\COMACCommonAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\Simplified_Chinese\COMACCommonAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\COMACCommonAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\Simplified_Chinese\COMACCommonAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\COMACWIAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\Simplified_Chinese\COMACWIAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\COMACWIAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\Simplified_Chinese\COMACWIAddinHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\COMACCommonAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\COMACCommonAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\COMACCommonAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddinHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\COMACCommonAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddinHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\COMACWIAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\COMACWIAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\COMACWIAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddinHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\COMACWIAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddinHeader.CATNls
@type=codeFramework
@built=true
